srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381],
       [0.95194351, 0.9519523 , 0.75530542, 0.8614003 , 0.94851161,
        0.83996186, 0.949945  , 0.85470541, 0.949945  , 0.94996381]])
